Date : 2026-06-29 17:58:14
Directory : /media/storage/Desktop/mvc-dotnet
Total : 119 files,  11766 codes, 66 comments, 1714 blanks, all 13546 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
+------------+------------+------------+------------+------------+------------+
| C#         |         97 |      5,855 |         66 |      1,704 |      7,625 |
| JSON       |         17 |      5,813 |          0 |          3 |      5,816 |
| XML        |          3 |         57 |          0 |          4 |         61 |
| Properties |          1 |         31 |          0 |          1 |         32 |
| YAML       |          1 |         10 |          0 |          2 |         12 |
+------------+------------+------------+------------+------------+------------+

Directories
+----------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                                         | files      | code       | comment    | blank      | total      |
+----------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                                            |        119 |     11,766 |         66 |      1,714 |     13,546 |
| . (Files)                                                                                                                                    |          5 |        205 |          0 |         26 |        231 |
| Controller                                                                                                                                   |          5 |        194 |          0 |         42 |        236 |
| Data                                                                                                                                         |          8 |        162 |          0 |         64 |        226 |
| Data (Files)                                                                                                                                 |          1 |         18 |          0 |         11 |         29 |
| Data/Configuration                                                                                                                           |          7 |        144 |          0 |         53 |        197 |
| Dtos                                                                                                                                         |         18 |        251 |          1 |         57 |        309 |
| Dtos/Auth                                                                                                                                    |          4 |         61 |          0 |         13 |         74 |
| Dtos/Member                                                                                                                                  |          3 |         28 |          0 |          8 |         36 |
| Dtos/Project                                                                                                                                 |          9 |        129 |          1 |         27 |        157 |
| Dtos/ProjectTask                                                                                                                             |          2 |         33 |          0 |          9 |         42 |
| Enums                                                                                                                                        |          5 |         39 |          0 |          8 |         47 |
| Exceptions                                                                                                                                   |          9 |        107 |          0 |         33 |        140 |
| Extensions                                                                                                                                   |          5 |        169 |          2 |         33 |        204 |
| Middleware                                                                                                                                   |          1 |         15 |          0 |          5 |         20 |
| Migrations                                                                                                                                   |         13 |      3,575 |         31 |      1,153 |      4,759 |
| Models                                                                                                                                       |          8 |        137 |          2 |         53 |        192 |
| Properties                                                                                                                                   |          1 |         23 |          0 |          1 |         24 |
| Repositories                                                                                                                                 |         11 |        473 |          9 |        124 |        606 |
| Repositories (Files)                                                                                                                         |          4 |        245 |          7 |         65 |        317 |
| Repositories/Cache                                                                                                                           |          3 |        172 |          2 |         45 |        219 |
| Repositories/Interface                                                                                                                       |          4 |         56 |          0 |         14 |         70 |
| Services                                                                                                                                     |         10 |        597 |         10 |        106 |        713 |
| Services (Files)                                                                                                                             |          5 |        541 |          9 |         86 |        636 |
| Services/Interfaces                                                                                                                          |          5 |         56 |          1 |         20 |         77 |
| bin                                                                                                                                          |          7 |      1,403 |          0 |          1 |      1,404 |
| bin/Debug                                                                                                                                    |          7 |      1,403 |          0 |          1 |      1,404 |
| bin/Debug/net10.0                                                                                                                            |          7 |      1,403 |          0 |          1 |      1,404 |
| bin/Debug/net10.0 (Files)                                                                                                                    |          5 |      1,218 |          0 |          1 |      1,219 |
| bin/Debug/net10.0/BuildHost-netcore                                                                                                          |          2 |        185 |          0 |          0 |        185 |
| obj                                                                                                                                          |         13 |      4,416 |         11 |          8 |      4,435 |
| obj (Files)                                                                                                                                  |          4 |      4,352 |          0 |          0 |      4,352 |
| obj/Debug                                                                                                                                    |          9 |         64 |         11 |          8 |         83 |
| obj/Debug/net10.0                                                                                                                            |          9 |         64 |         11 |          8 |         83 |
+----------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+----------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| filename                                                                                                                                     | language   | code       | comment    | blank      | total      |
+----------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| /media/storage/Desktop/mvc-dotnet/Controller/AuthController.cs                                                                               | C#         |         48 |          0 |          9 |         57 |
| /media/storage/Desktop/mvc-dotnet/Controller/MemberController.cs                                                                             | C#         |         48 |          0 |         11 |         59 |
| /media/storage/Desktop/mvc-dotnet/Controller/ProjectController.cs                                                                            | C#         |         83 |          0 |         16 |         99 |
| /media/storage/Desktop/mvc-dotnet/Controller/ProjectTaskController.cs                                                                        | C#         |          7 |          0 |          5 |         12 |
| /media/storage/Desktop/mvc-dotnet/Controller/TestController.cs                                                                               | C#         |          8 |          0 |          1 |          9 |
| /media/storage/Desktop/mvc-dotnet/Data/AppDbContext.cs                                                                                       | C#         |         18 |          0 |         11 |         29 |
| /media/storage/Desktop/mvc-dotnet/Data/Configuration/LogConfiguration.cs                                                                     | C#         |         17 |          0 |          4 |         21 |
| /media/storage/Desktop/mvc-dotnet/Data/Configuration/ProjectConfiguration.cs                                                                 | C#         |         21 |          0 |          9 |         30 |
| /media/storage/Desktop/mvc-dotnet/Data/Configuration/ProjectMemeberConfiguration.cs                                                          | C#         |         17 |          0 |          9 |         26 |
| /media/storage/Desktop/mvc-dotnet/Data/Configuration/ProjectTaskConfiguration.cs                                                             | C#         |         24 |          0 |          7 |         31 |
| /media/storage/Desktop/mvc-dotnet/Data/Configuration/TaskAttachmentsConfigurations.cs                                                        | C#         |         20 |          0 |          4 |         24 |
| /media/storage/Desktop/mvc-dotnet/Data/Configuration/TaskCommentConfiguration.cs                                                             | C#         |         17 |          0 |          7 |         24 |
| /media/storage/Desktop/mvc-dotnet/Data/Configuration/UserConfiguration.cs                                                                    | C#         |         28 |          0 |         13 |         41 |
| /media/storage/Desktop/mvc-dotnet/Dtos/Auth/LoginDto.cs                                                                                      | C#         |         15 |          0 |          4 |         19 |
| /media/storage/Desktop/mvc-dotnet/Dtos/Auth/RegisterDto.cs                                                                                   | C#         |         22 |          0 |          6 |         28 |
| /media/storage/Desktop/mvc-dotnet/Dtos/Auth/UserDto.cs                                                                                       | C#         |         14 |          0 |          2 |         16 |
| /media/storage/Desktop/mvc-dotnet/Dtos/Auth/UserShortDto.cs                                                                                  | C#         |         10 |          0 |          1 |         11 |
| /media/storage/Desktop/mvc-dotnet/Dtos/Member/CreateMemberDto.cs                                                                             | C#         |         11 |          0 |          3 |         14 |
| /media/storage/Desktop/mvc-dotnet/Dtos/Member/IncomingRoleDto.cs                                                                             | C#         |          6 |          0 |          2 |          8 |
| /media/storage/Desktop/mvc-dotnet/Dtos/Member/MemberResponseDto.cs                                                                           | C#         |         11 |          0 |          3 |         14 |
| /media/storage/Desktop/mvc-dotnet/Dtos/Project/AddMemberToProjectDto.cs                                                                      | C#         |         11 |          0 |          2 |         13 |
| /media/storage/Desktop/mvc-dotnet/Dtos/Project/CreateProjectDto.cs                                                                           | C#         |         18 |          1 |          5 |         24 |
| /media/storage/Desktop/mvc-dotnet/Dtos/Project/ProjectActivityDto.cs                                                                         | C#         |          9 |          0 |          3 |         12 |
| /media/storage/Desktop/mvc-dotnet/Dtos/Project/ProjectDetailDto.cs                                                                           | C#         |         22 |          0 |          1 |         23 |
| /media/storage/Desktop/mvc-dotnet/Dtos/Project/ProjectListDto.cs                                                                             | C#         |         18 |          0 |          4 |         22 |
| /media/storage/Desktop/mvc-dotnet/Dtos/Project/ProjectMemberDto.cs                                                                           | C#         |         13 |          0 |          2 |         15 |
| /media/storage/Desktop/mvc-dotnet/Dtos/Project/ProjectMemberShortDto.cs                                                                      | C#         |         12 |          0 |          6 |         18 |
| /media/storage/Desktop/mvc-dotnet/Dtos/Project/ProjectStatsDto.cs                                                                            | C#         |         12 |          0 |          1 |         13 |
| /media/storage/Desktop/mvc-dotnet/Dtos/Project/UpdateProjectDto.cs                                                                           | C#         |         14 |          0 |          3 |         17 |
| /media/storage/Desktop/mvc-dotnet/Dtos/ProjectTask/CreateTaskDto.cs                                                                          | C#         |         16 |          0 |          3 |         19 |
| /media/storage/Desktop/mvc-dotnet/Dtos/ProjectTask/TaskListDto.cs                                                                            | C#         |         17 |          0 |          6 |         23 |
